customer_id,age,gender,location,plan_type,tenure,monthly_charges,call_frequency,data_usage,internet_usage,late_payments,payment_methods,num_tickets,issue_types,churn
1,56,Male,Urban,Premium,26,98.67,121,37.04,34.09,6,Cash,6,Technical,0
2,69,Male,Suburban,Standard,48,97.37,174,27.13,44.44,7,Debit Card,4,Technical,0
3,46,Male,Urban,Basic,52,94.78,178,32.68,34.63,1,Cash,8,Technical,1
4,32,Female,Suburban,Basic,70,35.06,84,13.7,12.18,8,Bank Transfer,4,Technical,0
5,60,Male,Urban,Standard,55,41.72,44,29.65,46.58,6,Cash,1,General,0
6,25,Male,Rural,Standard,33,66.4,135,24.46,5.24,7,Debit Card,2,None,1
7,38,Male,Suburban,Standard,62,46.4,15,6.67,13.4,5,Debit Card,3,None,0
8,56,Female,Rural,Standard,23,61.52,194,12.13,26.01,5,Bank Transfer,4,Billing,0
9,36,Female,Suburban,Premium,15,108.85,8,14.58,28.29,8,Debit Card,2,General,1
10,40,Male,Rural,Basic,27,102.43,14,46.22,0.77,3,Debit Card,6,Billing,0
11,28,Male,Urban,Premium,64,83.0,101,11.52,39.03,4,Cash,4,Billing,0
12,28,Male,Urban,Basic,51,105.81,225,14.46,18.08,8,Credit Card,4,None,0
13,41,Male,Urban,Basic,53,98.38,277,18.47,20.32,0,Debit Card,5,General,0
14,53,Female,Suburban,Standard,51,62.9,112,33.19,40.47,3,Debit Card,6,Technical,1
15,57,Female,Rural,Premium,47,40.11,0,5.91,18.96,6,Bank Transfer,9,None,0
16,41,Female,Urban,Standard,4,71.42,265,47.7,2.36,8,Bank Transfer,9,General,0
17,20,Female,Rural,Premium,7,93.62,207,43.28,8.82,9,Cash,7,General,1
18,39,Male,Rural,Basic,35,63.64,109,28.86,47.8,5,Cash,8,None,1
19,19,Male,Urban,Standard,48,86.68,199,33.7,3.52,7,Debit Card,3,None,1
20,41,Male,Urban,Standard,45,29.43,11,0.83,17.75,8,Credit Card,4,Billing,0
21,61,Female,Rural,Basic,19,94.8,187,16.95,25.16,9,Credit Card,4,Billing,0
22,47,Male,Urban,Basic,63,101.27,153,39.78,24.66,3,Cash,7,Billing,0
23,55,Female,Urban,Basic,38,90.68,278,3.87,0.2,0,Bank Transfer,8,Technical,0
24,19,Female,Urban,Standard,67,116.73,170,14.12,25.06,7,Debit Card,6,None,0
25,38,Male,Suburban,Premium,59,102.67,133,29.26,19.19,1,Debit Card,4,General,0
26,50,Male,Rural,Standard,69,110.31,24,12.82,48.6,0,Credit Card,2,None,0
27,29,Male,Rural,Premium,13,113.36,17,46.7,7.96,6,Cash,0,General,1
28,39,Female,Suburban,Standard,47,100.13,189,6.55,17.71,9,Credit Card,8,Technical,0
29,61,Male,Rural,Standard,61,87.43,140,39.87,20.97,8,Credit Card,4,None,0
30,42,Female,Urban,Basic,31,20.57,42,25.4,19.53,8,Cash,8,General,0
31,66,Male,Rural,Premium,22,66.58,283,37.52,33.29,2,Bank Transfer,9,General,0
32,44,Female,Urban,Standard,43,77.12,145,15.54,10.78,5,Debit Card,3,Billing,0
33,59,Female,Suburban,Standard,67,50.4,91,25.72,11.05,6,Bank Transfer,4,Technical,0
34,45,Male,Urban,Basic,54,51.81,178,42.84,36.46,9,Cash,3,None,0
35,33,Female,Rural,Basic,10,116.12,55,23.34,25.01,8,Cash,1,Billing,0
36,32,Female,Rural,Premium,42,109.17,154,17.99,20.76,1,Debit Card,0,Technical,0
37,64,Male,Rural,Standard,64,104.92,159,26.81,8.46,7,Bank Transfer,7,Billing,0
38,68,Female,Suburban,Premium,21,60.6,110,35.87,9.38,6,Debit Card,3,None,0
39,61,Male,Suburban,Standard,66,21.37,136,22.18,0.53,3,Credit Card,4,General,0
40,69,Female,Rural,Premium,41,28.02,231,46.94,4.57,1,Credit Card,5,None,0
41,20,Male,Urban,Basic,24,51.22,219,14.75,27.84,7,Credit Card,7,Technical,0
42,54,Male,Suburban,Standard,35,21.57,67,23.77,44.59,4,Bank Transfer,7,None,0
43,68,Female,Rural,Premium,56,21.71,248,37.85,14.36,5,Credit Card,6,Technical,0
44,24,Female,Rural,Basic,30,111.66,5,34.46,16.39,6,Debit Card,3,Billing,1
45,38,Female,Suburban,Basic,57,90.62,279,43.18,5.78,9,Bank Transfer,5,Technical,0
46,26,Female,Suburban,Premium,47,50.9,93,49.84,19.43,0,Debit Card,3,General,1
47,56,Female,Suburban,Standard,35,33.26,268,21.34,1.86,7,Cash,6,General,0
48,35,Male,Urban,Standard,19,71.16,196,5.56,45.88,3,Bank Transfer,0,General,0
49,21,Female,Urban,Basic,8,20.53,24,1.52,33.66,8,Debit Card,4,Billing,0
50,42,Male,Rural,Standard,26,113.84,147,36.34,49.54,0,Debit Card,9,Technical,0
51,31,Male,Suburban,Standard,71,61.48,117,43.7,44.14,1,Bank Transfer,9,Billing,0
52,67,Female,Urban,Standard,30,60.23,65,11.04,23.65,5,Cash,3,None,0
53,26,Male,Suburban,Basic,7,59.06,174,7.92,25.98,9,Bank Transfer,6,None,0
54,43,Male,Rural,Premium,67,26.93,75,3.11,9.53,0,Credit Card,8,None,0
55,19,Male,Urban,Standard,65,83.83,113,41.14,23.1,3,Credit Card,4,None,1
56,37,Male,Urban,Basic,36,93.3,110,15.57,45.15,7,Cash,3,General,1
57,45,Female,Urban,Basic,25,87.61,248,20.08,2.54,9,Debit Card,8,Technical,0
58,64,Male,Rural,Premium,37,33.84,202,25.14,43.18,4,Debit Card,4,General,0
59,24,Female,Suburban,Standard,1,77.88,146,41.97,17.05,8,Debit Card,8,Technical,1
60,61,Female,Urban,Standard,15,76.95,34,32.54,44.98,5,Bank Transfer,7,Technical,0
61,25,Male,Rural,Premium,37,106.84,25,30.75,47.04,0,Bank Transfer,3,Billing,0
62,64,Female,Suburban,Premium,13,57.91,237,8.78,33.54,5,Cash,6,None,1
63,52,Female,Rural,Basic,8,57.15,13,25.66,33.22,5,Credit Card,4,Technical,0
64,31,Female,Suburban,Basic,5,81.85,44,35.77,22.64,5,Debit Card,9,None,0
65,34,Male,Rural,Premium,60,83.31,215,48.66,41.78,7,Credit Card,3,None,0
66,53,Female,Suburban,Standard,1,66.93,232,10.07,48.08,5,Bank Transfer,4,None,0
67,67,Female,Urban,Basic,36,64.31,192,0.48,38.75,4,Bank Transfer,4,General,1
68,57,Female,Suburban,Basic,35,69.41,50,3.77,31.1,1,Bank Transfer,8,None,0
69,21,Male,Rural,Standard,66,106.1,213,18.79,30.34,3,Credit Card,8,Technical,1
70,19,Female,Rural,Basic,63,66.12,150,41.03,42.47,9,Cash,5,General,1
71,23,Male,Suburban,Standard,23,113.99,274,0.36,27.06,4,Cash,3,None,0
72,59,Male,Urban,Standard,9,70.4,75,22.84,40.19,9,Bank Transfer,1,Billing,0
73,21,Male,Urban,Standard,34,114.92,219,16.46,25.44,3,Debit Card,2,None,0
74,46,Male,Suburban,Premium,46,103.28,186,2.62,3.12,1,Credit Card,1,None,0
75,35,Male,Suburban,Premium,4,56.24,288,22.51,19.2,6,Bank Transfer,4,General,0
76,43,Male,Rural,Premium,30,106.36,27,12.74,22.22,9,Credit Card,5,Technical,0
77,61,Female,Urban,Standard,3,31.01,179,17.59,7.08,9,Credit Card,4,None,0
78,51,Male,Suburban,Standard,14,112.5,252,35.28,5.12,1,Cash,1,General,0
79,27,Female,Urban,Premium,60,83.16,125,26.08,26.77,0,Bank Transfer,4,General,0
80,53,Female,Suburban,Basic,45,25.44,176,6.23,4.26,4,Cash,8,Technical,1
81,31,Male,Suburban,Standard,34,84.43,36,48.07,15.15,0,Bank Transfer,3,General,0
82,48,Female,Urban,Basic,45,117.42,98,31.8,37.23,0,Credit Card,9,Technical,1
83,65,Female,Suburban,Basic,61,26.98,97,38.29,48.22,0,Cash,1,Billing,0
84,32,Female,Suburban,Standard,16,75.47,126,3.96,35.89,5,Credit Card,2,None,0
85,25,Female,Rural,Standard,66,94.78,167,2.35,49.63,8,Bank Transfer,2,General,0
86,31,Male,Suburban,Basic,40,101.03,79,0.97,34.92,9,Debit Card,8,Billing,0
87,40,Female,Suburban,Basic,17,61.38,293,9.44,14.69,0,Cash,3,General,0
88,57,Male,Suburban,Premium,34,40.42,125,20.72,33.6,4,Cash,0,General,0
